"","GEOID20","autom_netw_dens_raw","pedest_netw_dens_raw","street_no_autom_inters_dens_raw","autom_inters_dens_raw","NatWalkInd_raw","aadt_esri_point_raw","aadt_fhwa_segm_raw","barrier_factor_osm_raw","barrier_factor_faf5_raw","motorw_scale_pr_raw_raw","trunk_pr_raw_raw","prima_scale_pr_raw_raw","seconda_scale_pr_raw_raw","tertia_scale_pr_raw_raw","residential_pr_raw_raw","interstate_highw_scale_pr_raw_raw","freew_scales__rawpressw_scales_pr_raw_raw","other_princ_arter_pr_raw_raw","co2_emis_per_m2_raw","autom_netw_dens_scale","pedest_netw_dens_scale","street_no_autom_inters_dens_scale","autom_inters_dens_scale","NatWalkInd_scale","aadt_esri_point_scale","aadt_fhwa_segm_scale","barrier_factor_osm_scale","barrier_factor_faf5_scale","motorw_scale_pr_raw_scale","trunk_pr_raw_scale","prima_scale_pr_raw_scale","seconda_scale_pr_raw_scale","tertia_scale_pr_raw_scale","residential_pr_raw_scale","interstate_highw_scale_pr_raw_scale","freew_scales__rawpressw_scales_pr_raw_scale","other_princ_arter_pr_raw_scale","co2_emis_per_m2_scale","csi","csi_normal","csi_100","Shape"
"1","090091401001",4.00052696137712,7.06928174508061,61.2757278589186,14.7032340393326,16.8333333333333,3778.23728785702,3964.5970326221,100,66.6666666666667,0.899348159712678,0.944551940390808,0.971964134736475,0.983125339992293,0.952061566334305,0.928887863262699,0.876366497283052,0.952751996369225,0.972425887120459,7.15889603186018,0.820077385302559,-1.24854472213289,-0.578107726660346,1.31292778413381,1.57154231830699,-1.05606416035664,-0.488225260372303,0.245007877483276,1.2966334434784,0.984043968050212,1.26495145083052,0.729062526593063,0.949305375877986,0.828193751006637,0.245534204661752,0.734941521850018,1.38160280461469,0.703328757805732,0.216705168145742,-0.186911196408836,0.0783038409851057,7.83038409851057,c(951959.804573495, 671954.293615042)
"2","090091402001",9.73462325318254,8.29892494288084,39.8844335243179,21.864350389004,15.5,25519.9434458302,111975.548682511,0,0,0.981410775955885,0.805975233632918,0.962139240444674,0.973009835878139,0.801974070703635,0,0.987402570142931,0.869145463651785,0.784690650508015,29.8981506565282,2.51612502472025,-1.02140112183873,-0.890943647594238,2.1155583078831,0.888616530734372,2.73365384608802,6.14416893950408,-4.04262997847406,-1.01618459008841,1.39301958168559,0.653826775637335,0.654155016341836,0.900079390032658,-0.188436961330695,-6.00506593017909,1.18860037409275,0.939556320351599,-0.705860683815629,2.26853189204894,0.104986742669645,0.1379662418313,13.79662418313,c(953508.320719964, 667233.609419055)
"3","090091403001",0,11.8217363177132,94.7003161811372,0,14,5976.60401485962,5368.37187561569,100,33.3333333333333,0.777137560832034,0.850820522471266,0.894809055952591,0.972974016135419,0.994248055778877,0.887204445092381,0.83716352305569,0.852463920016423,0.896442011810505,0.661681212053727,-0.363210087383768,-0.370656206347719,-0.0892914958115183,-0.335036564097924,0.120325019715175,-0.672874823256923,-0.402026703796465,0.245007877483276,0.140224426694994,0.374982778460178,0.851594951952578,0.140812446410395,0.899905077202749,1.11394760834718,-0.0349586185740436,0.574770364545762,0.851357258909659,0.132974056406197,-0.3695567484501,0.472056714002651,0.212993410016898,21.2993410016898,c(949769.162555884, 667943.127675601)
"4","090091403002",1.22233907019545,12.6403816781568,163.010892549548,0,14.3333333333333,7641.15700543736,3719.73180722045,100,50,0.87859000021331,0.953620405712314,0.932590191440627,0.9839089406262,0.779979495329456,0.985177671953121,0.797291917180541,0.966275189134503,0.95974350891604,3.7656045773528,-0.00166309042528993,-0.219433433052232,0.909713133523622,-0.335036564097924,0.29105646660833,-0.382732623963129,-0.503261168082565,0.245007877483276,0.718428935086695,0.880591489834862,1.30494347440912,0.428865499178084,0.953118681994794,-0.337419131605775,0.624315217640721,0.411867386328755,1.45310295685885,0.608131533337905,-0.0894810373069897,-0.0855837392560826,0.0990146393705226,9.90146393705226,c(949778.87206835, 670327.899177943)
"5","090091404001",4.1431441004165,7.51960096560074,56.2262372808869,12.0450379779106,14.1666666666667,32837.2101956612,15362.4687515254,100,50,0.921811665481005,0.719015299985748,0.978788060318354,0.985798719245515,0.669936517654931,0.830882970324247,0.94676533102251,0.705134820259727,0.981652428773248,32.7409488195739,0.862261096509838,-1.16536032424122,-0.65195375067912,1.01499249125098,0.205690743161753,4.00910009480036,0.211659122874561,0.245007877483276,0.718428935086695,1.095995383647,0.270332590732248,0.781089882847147,0.96231508135516,-1.08280481687476,-0.413952716466104,1.02256925661124,0.0723952751948552,0.772585575622149,2.52504554378809,-0.467654048415491,0.0209214811643968,2.09214811643968,c(948923.543814944, 665458.901974162)
"6","090091404002",5.12058688446016,15.0714117498354,100.250052442328,34.0369123276352,14.8333333333333,27501.4841438503,34278.3484583995,100,100,0.949841401595559,0.653201070238767,0.997205318596241,0.751694629809656,0.394715817929812,0.945494480115042,0.965864647166115,0.634498054767157,0.929645335981852,19.7176982002307,1.15137195935186,0.22963416955986,-0.00812965365960696,3.47988047318662,0.547153636948063,3.07904902387336,1.37318551382883,0.245007877483276,2.4530424602618,1.23568723180248,-0.0199088265896668,0.921507776645925,-0.176926667039553,-2.94703617629489,0.357282162237495,1.10060312089662,-0.301077141742174,0.382206830675341,1.34992111275818,-0.0656599336814655,0.103086960258869,10.3086960258869,c(950220.354159418, 663703.156337075)
"7","090091405001",0,11.3856908135291,138.254490216518,0,16,5577.90096258871,3872.03880168755,100,71.4285714285714,0.731879557365574,0.838292128378852,0.936901323667248,0.971040296241725,0.917451784329712,0.91137456134194,0.791470984073899,0.835955200162878,0.937957996671362,2.34585771805859,-0.363210087383768,-0.451203917984416,0.547664357899214,-0.335036564097924,1.1447137010741,-0.74237130736157,-0.49390878287279,0.245007877483276,1.46183473159031,0.149430382168649,0.796344607579802,0.46173467536144,0.890494842473802,0.593761380839354,0.127685052275478,0.388084864449823,0.764071955551759,0.444603820642769,-0.21758877853072,-0.350900991316074,0.044785190907175,4.4785190907175,c(948545.741907393, 668414.544090485)
"8","090091405002",0,6.93434689511384,40.7198335513665,0,12.3333333333333,7839.14008932857,16719.251608597,100,100,0.75306418138059,0.755030558305725,0.997489732703094,0.825068400248001,0.843770501527795,0.953348180627524,0.829683916758494,0.729553588557819,0.994928775119948,3.43027756440216,-0.363210087383768,-1.27347031655038,-0.878726381414733,-0.335036564097924,-0.733332214750599,-0.348222910119039,0.294972144510578,0.245007877483276,2.4530424602618,0.255008232386079,0.429160243356789,0.923676222635459,0.180138699575476,0.0946748000014087,0.410130674338719,0.544211019995674,0.201502778225592,0.872241279221896,-0.119738534211587,-0.569301082687727,0.000145362899490646,0.0145362899490646,c(946900.486523454, 667286.683415965)
"9","090091405003",0,11.5405453906251,100.544070889337,0,13.8333333333333,8219.44746084231,10573.6711073538,100,80,0.680847600661541,0.80660121977859,0.948088984875727,0.71131525003108,0.843586247055463,0.864601094769133,0.779196685214167,0.777298605504727,0.953415873105235,2.16019992616496,-0.363210087383768,-0.422598688250672,-0.0038297954928778,-0.335036564097924,0.0349592962685991,-0.281932910459526,-0.0823961857254149,0.245007877483276,1.75919705019176,-0.104897675642611,0.656587380856634,0.547032269592119,-0.373428468135359,0.0934267362991592,-0.187059329721336,0.337935897637775,0.453941387942749,0.560634655629118,-0.234341201826731,-0.280701541928904,0.0591335885071777,5.91335885071777,c(947006.046203956, 668308.093524058)
"10","090091406001",0,19.9968711078856,138.360216370385,0,14.5,7594.11725738127,9243.14926055955,100,40,0.730445882614372,0.975683129089241,0.833779801104908,0.832112834170038,0.743819560117251,0.974498431932418,0.691206934094097,0.902046950596894,0.952996494244041,2.78225920143346,-0.363210087383768,1.13948067925592,0.549210544782271,-0.335036564097924,0.376422190054907,-0.390931951970393,-0.164096654471319,0.245007877483276,0.371506230051675,0.142285374636977,1.40224030713844,-0.324490222234367,0.214419660822805,-0.582351599419859,0.552453304321133,-0.0215628533008309,1.11351385881653,0.557486688982589,-0.178211048665811,1.29502435653628,0.381203660240992,38.1203660240992,c(947931.887243958, 671679.323337435)
"11","090091406002",0,8.30674172019332,100.685471874207,0,13.6666666666667,4555.91796793116,4808.51714370063,100,37.5,0.791235389854514,0.922939741168165,0.918687941029319,0.995901930582066,0.647353549186597,0.926762991998587,0.735423934827449,0.923251186106283,0.91941930474436,0.468908317538707,-0.363210087383768,-1.01995718188556,-0.00176188381671492,-0.335036564097924,-0.0504064271779788,-0.920509459399543,-0.436404488826661,0.245007877483276,0.284775553792919,0.445242155254941,1.16964143416789,0.322871181654564,1.01148124575319,-1.23577251897534,0.231235685825117,0.159094056527223,1.22562540624895,0.305447584464617,-0.386951187412097,-0.233011974554209,0.0688810848200093,6.88810848200093,c(948595.68728155, 670368.727811354)
"12","090091406003",0,18.300910994431,152.399730282595,0,15.8333333333333,5510.46923136494,5542.94916262903,100,37.5,0.698210060264636,0.868851230415754,0.977564653740978,0.901772789820905,0.732553362650501,0.925681444930245,0.719972638755229,0.844165521239517,0.978151332510177,0.548598230532271,-0.363210087383768,0.826197535971345,0.754530718283241,-0.335036564097924,1.05934797762753,-0.754125088052362,-0.391306815043234,0.245007877483276,0.284775553792919,-0.018368353334013,0.93111055593738,0.771762317784927,0.553412157109529,-0.658664168350584,0.223957823212649,0.0959648674155759,0.807481763955911,0.746305437822529,-0.379760543048216,-0.348734922590761,0.04522792394242,4.522792394242,c(947482.672892418, 669553.936375158)
"13","090091406004",0,14.8026626100744,96.0640292681444,0,14.1666666666667,6449.74251536933,7676.55801932693,100,37.5,0.656659922075627,0.964751166150368,0.838205882171893,0.931858798603597,0.617163128537366,0.942753508294421,0.638619122437757,0.841314132903676,0.936789367065322,2.36036048423332,-0.363210087383768,0.179989974161974,-0.069347941541713,-0.335036564097924,0.205690743161753,-0.590403765930711,-0.260292924416313,0.245007877483276,0.284775553792919,-0.225441854526359,1.35403024026252,-0.290744646653499,0.69982240278447,-1.44026996042722,0.33883782734072,-0.236420292541124,0.792405834502078,0.435831783321946,-0.216280153261379,-0.569768627681653,4.97991660523529e-05,0.00497991660523529,c(946856.094329127, 671422.796798754)
"14","090091406005",0,15.6367448991333,92.6872024954778,0,12.6666666666667,7508.91204943941,4664.60408089072,100,28.5714285714286,0.675653604869119,0.896070268264459,0.938008189873927,0.94122040662805,0.645200405198722,0.997848072224342,0.688654386456885,0.838034410756665,0.938329374723192,0.399522517891565,-0.363210087383768,0.334064305982273,-0.118732176863679,-0.335036564097924,-0.562600767857443,-0.405783762975194,-0.445241446084114,0.245007877483276,-0.0249768614169204,-0.130783002161204,1.0511467875201,0.470173706791295,0.745379636403346,-1.2503570271448,0.709575892019218,-0.0319917688916598,0.775065208149999,0.4473914807482,-0.393212062727726,-0.568324253137791,0.000345021712946592,0.0345021712946592,c(947072.716207793, 670074.33549303)
"15","090091407001",0,11.9694953698285,105.004287307369,0,14.1666666666667,6293.30751113251,4822.81526755098,100,9.09090909090909,0.593794769128513,0.921872047726964,0.88414462327099,0.964969268887219,0.84399025912907,0.886723581556886,0.653346187819797,0.797904585158936,0.884903060738631,0.878276472245891,-0.363210087383768,-0.343361684543699,0.0613984178575587,-0.335036564097924,0.205690743161753,-0.617671384584325,-0.435526514952293,0.245007877483276,-0.700800312783844,-0.538743034525672,1.16493289531799,0.0595040804682582,0.860950856998938,0.0961633472370557,-0.0381944081657466,-0.176250084733515,0.562889822531277,0.0463596929479491,-0.350012750616023,-0.566558844572985,0.000705861922313152,0.0705861922313152,c(947356.875580112, 674337.333215607)
"16","090091407002",0,15.6438417384696,91.0903254187789,0,15.3333333333333,6949.4008229179,7353.82652476202,100,30,0.548982072698086,0.8740670197929,0.951779934084152,0.910770038890758,0.782627769801029,0.975232447141464,0.655142788809475,0.759592281816312,0.95252841515195,0.681767163514983,-0.363210087383768,0.335375256703939,-0.142085626313406,-0.335036564097924,0.803250807287794,-0.503310137149785,-0.280110197201836,0.245007877483276,0.0245835250166539,-0.762076153311134,0.954112239723629,0.575173011614926,0.597196278035319,-0.319480814018512,0.557392582511848,-0.168909731982169,0.360324084589902,0.553973165755301,-0.367744336712623,-0.0976295385918476,0.0965525414511193,9.65525414511193,c(947466.695697835, 675285.293075735)
"17","090091407003",0,5.94909852910465,190.542007033051,0,16,8138.68922134833,7686.88111653535,100,20,0.712193913244689,0.985685259993031,0.842534952130478,0.993914075966633,0.930069666177192,0.672153516007124,0.701586057962056,0.889730121558393,0.968148185982677,2.14027773730047,-0.363210087383768,-1.45546852663247,1.31234054910042,-0.335036564097924,1.1447137010741,-0.296009586510402,-0.259659036379924,0.245007877483276,-0.322339180018367,0.0513230008455141,1.44634980535662,-0.257738708607775,1.0018075703676,0.679229701547152,-1.48206264425965,0.0208430180520333,1.04839202207992,0.671219222129073,-0.23613883680578,0.135703943537525,0.144244675851211,14.4244675851211,c(948399.636032782, 673117.971209984)
"18","090091407004",0,2.07911907160519,0,0,10,6727.45187993163,4070.64602936419,100,20,0.683718844071695,0.944078039694816,0.900275931965306,0.966117971767089,0.901405980904287,0.855751228405992,0.719654912755153,0.862113240888626,0.906672009933625,0.461020663548276,-0.363210087383768,-2.17034343393355,-1.47423156357248,-0.335036564097924,-1.92845234300268,-0.541997253038249,-0.481713339681382,0.245007877483276,-0.322339180018367,-0.0905882545039513,1.26286154397902,0.182493309206693,0.866540892954322,0.485073735024037,-0.246611163769933,0.0946667378185022,0.902375381877386,0.209763079090668,-0.387662912554966,-0.56879021269418,0.000249782034587925,0.0249782034587925,c(948638.114121958, 673915.738013334)
"19","090091407005",0,13.609251550773,188.844370915124,0,18,6589.51853239549,6334.40237610933,100,27.2727272727273,0.645008584091472,0.897857747981897,0.962139332440213,0.8805682508996,0.936192718966476,0.999153974687992,0.725208763551848,0.818764123436214,0.963048117042429,0.436508754433185,-0.363210087383768,-0.0404607103337551,1.28751355405958,-0.335036564097924,2.16910238243303,-0.56603991496408,-0.342707764461998,0.245007877483276,-0.0700317581747153,-0.283508649370198,1.05902959111163,0.65415571773938,0.450222605603512,0.720704732446236,0.718363469549527,0.117358044463828,0.673178878411463,0.632936780154819,-0.389874690865485,-0.474225414568973,0.0195783285447043,1.95783285447043,c(948758.549157989, 674819.098438609)
"20","090091408001",0,12.2640292928555,153.908870089465,0,13.5,9370.31058841931,11296.0033247131,100,27.2727272727273,0.631751453594214,0.984423561514878,0.791617543782132,0.97955045999228,0.7902569440992,1,0.634326089305204,0.83002276675313,0.965904902968117,2.37953724326941,-0.363210087383768,-0.2889544420161,0.776601058390555,-0.335036564097924,-0.135772150624557,-0.0813301295258722,-0.03804149820885,0.245007877483276,-0.0700317581747153,-0.349578235356731,1.44078570233604,-0.645946069882153,0.93190861637955,-0.267803938015592,0.724056477433965,-0.253960290430023,0.732705849977607,0.654380557232016,-0.214549780506529,-0.428252583381899,0.0289749330256292,2.89749330256292,c(947094.886007588, 673091.78381146)
"21","090091408002",0,3.41353729265956,23.9592309938728,0,11.1666666666667,11335.5912695932,19201.6336480754,100,100,0.440444832397991,1,0.973711676765391,0.643064690056778,0.655108961204476,0.747650968016625,0.528266400737422,0.678913686975705,0.98865056317509,4.33378603809839,-0.363210087383768,-1.92384545828448,-1.12384098058133,-0.335036564097924,-1.33089227887664,0.261230823650801,0.447402393379054,0.245007877483276,2.4530424602618,-1.30299340023958,1.50947795323877,0.742386234569719,-0.705562295705019,-1.18324056079271,-0.974031048224826,-0.687287184525063,-0.0662417356326283,0.825115389886492,-0.0382124304671043,-0.336089996177661,0.0478124802798533,4.78124802798533,c(944104.331839841, 672383.273410649)
"22","090091408003",0,19.1887258540449,125.601745913762,0,15.3333333333333,9707.28088380781,12258.647904308,100,50,0.555933186351514,0.96153761500156,0.938855926927536,0.797855910378427,0.563307683977677,0.821627744751553,0.60732482466871,0.762118843585622,0.94033508138303,1.6774941031294,-0.363210087383768,0.990197519029935,0.362624927634769,-0.335036564097924,0.803250807287794,-0.0225940585481843,0.0210695292260656,0.245007877483276,0.718428935086695,-0.727433875231251,1.33985844726802,0.476637071194777,0.0477121169732899,-1.80506450067786,-0.476232262254836,-0.364279058093505,0.373682583155697,0.462446835827167,-0.277897102133754,0.489470267464039,0.216552648598883,21.6552648598883,c(945476.744967032, 671298.236435338)
"23","090091408004",0,12.3273664727559,65.5438432728612,0,13,10437.449477491,8763.65934161784,100,50,0.501884917375421,0.956270862911646,0.905276447003528,0.914113091005921,0.866657884901604,0.837287584281339,0.548938540080894,0.73022336398921,0.92460923024921,0.26721316329844,-0.363210087383768,-0.277254596808326,-0.51568888489755,-0.335036564097924,-0.391869320964289,0.104678982818289,-0.193539651766598,0.245007877483276,0.718428935086695,-0.996794334138833,1.3166320174042,0.220618516497687,0.613464872684096,0.249704482954549,-0.370855285175326,-0.602827253923984,0.205044031104632,0.344404513148886,-0.40515070689428,-0.162051832143356,0.0833849640662448,8.33849640662448,c(945388.791909782, 673567.963607307)
"24","090091409001",0,14.2345339116813,85.6812384496003,0,16.3333333333333,7593.08227745274,9321.85321033263,100,55.5555555555556,0.446968709930382,0.850265348319066,0.964724464983946,0.794316601685775,0.791349316334832,0.950173573057955,0.585909272926897,0.682726689578363,0.965846351217039,0.686499978796505,-0.363210087383768,0.0750434350242011,-0.221190549883991,-0.335036564097924,1.31544514796726,-0.391112355570874,-0.159263851760032,0.245007877483276,0.911163771217262,-1.270480339613,0.849146628339061,0.673865430309224,0.0304884613214723,-0.260404659618799,0.388768351406956,-0.451776340491055,-0.0460815359424011,0.653941052582297,-0.367317281515159,-0.305966015516008,0.0539696632150687,5.39696632150687,c(946264.733753844, 676052.249256939)
"25","090091409002",0,14.4776250335308,168.681318326609,0,13.8333333333333,7987.63180018398,4886.41836046783,100,40,0.496670206758989,0.889841362112257,0.886677915989997,0.955406449723019,0.924623107103753,0.941448644216472,0.589455016619517,0.724672234794805,0.887469762883454,0.540716691108484,-0.363210087383768,0.119947999791634,0.992639993502579,-0.335036564097924,0.0349592962685982,-0.322339858147509,-0.431620977799697,0.245007877483276,0.371506230051675,-1.02278289716449,1.0236772485324,0.0788185529381326,0.814414451545882,0.642336959701129,0.3300572372349,-0.43728953478449,0.175693966410884,0.0656260258300339,-0.380471716456587,-0.297418485847422,0.0557167332455797,5.57167332455797,c(946160.853573092, 674934.102510897)
"26","090091409003",0,21.7761764435543,195.044045479693,0,13.5,9432.60250010684,8683.22430558117,100,66.6666666666667,0.372106831443733,0.91923574765508,0.984251260065192,0.933770209870861,0.982794876050804,0.857425753445113,0.500366488266985,0.630186408187266,0.985269423368413,2.87244799200694,-0.363210087383768,1.46815961692614,1.37818038662988,-0.335036564097924,-0.135772150624557,-0.0704722521512622,-0.19847875153683,0.245007877483276,1.2966334434784,-1.64356962306012,1.15330678539782,0.822742716850895,0.709124075041742,1.03636849879811,-0.235343079807074,-0.801277547683741,-0.323873783943177,0.79973567640174,-0.170073061130616,0.583536036799392,0.23577919625355,23.577919625355,c(944506.854742189, 675501.206842816)
"27","090091409004",0,18.9345745312722,163.421581282488,0,15.3333333333333,8594.85403376796,9706.66426676918,100,71.4285714285714,0.347760919363342,0.856524692649103,0.989560555926779,0.876491742177961,0.86465668399935,0.948499383985097,0.514748379178648,0.609026396979365,0.990672389671825,7.03126424675638,-0.363210087383768,0.943249878789751,0.915719230488901,-0.335036564097924,0.803250807287794,-0.216497151240958,-0.135634593987811,0.245007877483276,1.46183473159031,-1.76490239050543,0.876750399998171,0.863222148218467,0.430384725220566,0.236149174497706,0.377502528202205,-0.742517615384093,-0.435751507577913,0.840291744647587,0.205188594193869,0.282998082175718,0.17435082175094,17.435082175094,c(945008.451139742, 676646.10941978)
"28","090091409005",0,14.5695480519127,47.026098562983,0,10,8081.97132575997,9839.93426260835,100,40,0.340731460802405,0.826401526689121,0.942487074505747,0.605425993751247,0.80655990842248,0.920526687510575,0.43791996493833,0.524861119973326,0.940599914647002,3.46907388336346,-0.363210087383768,0.136928311952522,-0.786500722148703,-0.335036564097924,-1.92845234300268,-0.305895877339515,-0.127451172455832,0.245007877483276,0.371506230051675,-1.79993511624699,0.743906934138882,0.50432187027353,-0.888726862756118,-0.157374390480387,0.189270829554144,-1.05641461593701,-0.880752198173327,0.464434743084821,-0.116237833535695,0.573221934755384,0.233671048136914,23.3671048136914,c(943719.343874119, 677483.688405469)
"29","090091410001",0,15.7084101162031,61.0251973158495,0,11.6666666666667,8509.91655497128,6956.35239314332,100,33.3333333333333,0.580808838432459,0.705162510443739,0.913702666280835,0.88730076794036,0.836903622736978,0.911370198688423,0.270543112992945,0.70913363802781,0.914494062789037,5.14200246324883,-0.363210087383768,0.347302532689186,-0.581771598137087,-0.335036564097924,-1.07479510853691,-0.231302295348737,-0.304517028961766,0.245007877483276,0.140224426694994,-0.603461041557099,0.209241649062158,0.28486217023559,0.48298565772744,0.0481613989528555,0.127655695445937,-1.7402643648503,0.0935379213271105,0.268477439242492,0.0347152044617117,1.02266283252523,0.325534399704491,32.5534399704491,c(941006.241739799, 679415.761659922)
"30","090091410002",0,15.4053996174212,56.6105207994165,0,12.6666666666667,9656.19047712561,2829.23813918201,100,0,0.378994073566768,0.86507183818629,0.761024712758085,0.427033005940413,0.984094737934529,0.994562914650083,0.343002465755898,0.554088061246053,0.789749989435153,1.15634132721637,-0.363210087383768,0.291329470142768,-0.64633381545975,-0.335036564097924,-0.562600767857443,-0.0314994421806043,-0.557941781008458,0.245007877483276,-1.01618459008841,-1.60924566164539,0.914443398067233,-0.879193648480561,-1.75685667554461,1.0451732263821,0.687469664573736,-1.44421799035203,-0.726222806564217,-0.66788397189753,-0.324922178835021,0.882435030097041,0.296872575696196,29.6872575696196,c(941549.156086131, 676095.226384533)
"31","090091410003",0,19.9298286778899,100.744771225517,0,14,6464.30690206388,5482.22689447358,100,33.3333333333333,0.517530524800369,0.761234706291826,0.823812339024346,0.689067853595358,0.868284488260012,0.907625215706559,0.283281106875914,0.660131698541235,0.824987187673261,1.41487698458591,-0.363210087383768,1.12709638847228,-0.0008946634004289,-0.335036564097924,0.120325019715175,-0.587865100468666,-0.395035455639078,0.245007877483276,0.140224426694994,-0.91882129123276,0.45652059858215,-0.400484705818937,-0.481692970792009,0.260722422350496,0.102455246546547,-1.68822088442106,-0.165546319677358,-0.403384410677867,-0.301593781329097,0.389733059518279,0.196166888772945,19.6166888772945,c(940807.993943139, 678074.032262132)
"32","090091411001",1.22005259575633,6.21540243591891,27.3656934357909,0,9.66666666666667,12661.9146599433,16827.980018263,100,0,0.755496768685024,0.590683702834157,0.63230082596633,0.12061967490317,0.520960450331329,0.332995877928642,0.0674112727609587,0.842865553478595,0.632955443379237,0.73286373010994,-0.00233939046939502,-1.40627602243743,-1.07402333988718,-0.335036564097924,-2.09918378989584,0.492417447104241,0.301648594098464,0.245007877483276,-1.01618459008841,0.267131522272479,-0.295611047712774,-1.86061752776627,-3.24798337830116,-2.09190717285717,-3.76429590636668,-2.57019787312456,0.800608542932465,-1.84482455477778,-0.36313375019298,-0.0707048510242009,0.102055805733803,10.2055805733803,c(935896.03279604, 677427.948478948)
"33","090091411002",0,17.5547495555534,80.1905088634995,0,12.3333333333333,12259.8574035005,15900.8181859099,100,0,0.827751336022833,0.562597006960701,0.81277334465904,0.780243176489875,0.881450493003199,0.99308479832827,0.0578216270453228,0.898504464734031,0.81435493353272,2.08394349155205,-0.363210087383768,0.688364223079841,-0.301489451848442,-0.335036564097924,-0.733332214750598,0.422336303826332,0.244716378750728,0.245007877483276,-1.01618459008841,0.627226744283941,-0.419473659940267,-0.48464882596346,-0.0379983112279345,0.349903501190272,0.677523238911563,-2.60937818234047,1.09478394178334,-0.48319287149663,-0.241222033806096,0.517742159427868,0.222331274362228,22.2331274362228,c(936827.736654372, 679811.024605147)
"34","090091412001",4.0620194032721,12.0620112125309,66.3681803726804,0,11.1666666666667,15425.4165008965,8175.59651939122,100,0,0.8850716218141,0.475534386245619,0.882509796768703,0.243887344746992,0.939562394625339,0.968124244938973,0.0930568530155357,0.937234565973007,0.882319330955609,4.80378806022871,0.83826579819459,-0.326271863989842,-0.503633407947527,-0.335036564097924,-1.33089227887664,0.974113437814811,-0.229649549806764,0.245007877483276,-1.01618459008841,0.912893959496309,-0.803420695851069,0.0470397445332384,-2.64811484951198,0.743529523752278,0.509560619793225,-2.46541801011489,1.29955867087902,0.0269655461913996,0.00419717025258521,-0.404190408102125,0.0338931148781816,3.38931148781816,c(939363.391936311, 683635.853545683)
